statusCode,statusMessage,userId,facilityId,addressName,itemCode
00,NORMAL_CODE,PFS_0000001,PFS_0000001_01,경상남도 사천시,080300
,,PFS_0000002,PFS_0000002_01,전북특별자치도 김제시,080300
,,PFS_0000003,PFS_0000003_01,경상남도 함안군,080300
,,PFS_0000004,PFS_0000004_01,경상남도 진주시,080300
,,PFS_0000006,PFS_0000006_01,전북특별자치도 순창군,080300
,,PFS_0000007,PFS_0000007_01,전라남도 화순군,080300
,,PFS_0000008,PFS_0000008_01,전북특별자치도 완주군,080300
,,PFS_0000009,PFS_0000009_01,전북특별자치도 김제시,080300
,,PF_0000002,PF_0000002_01,충청남도 부여군,080300
,,PF_0000004,PF_0000004_01,충청남도 부여군,080300
,,PF_0000005,PF_0000005_01,충청남도 부여군,080300
,,PF_0000006,PF_0000006_01,충청남도 부여군,080300
,,PF_0000007,PF_0000007_01,충청남도 부여군,080300
,,PF_0000008,PF_0000008_01,충청남도 부여군,080300
,,PF_0000009,PF_0000009_01,충청남도 부여군,080300
,,PF_0000010,PF_0000010_01,충청남도 부여군,080300
,,PF_0000011,PF_0000011_01,충청남도 논산시,080300
,,PF_0000012,PF_0000012_01,충청남도 논산시,080300
,,PF_0000013,PF_0000013_01,충청남도 논산시,080300
,,PF_0000014,PF_0000014_01,충청남도 논산시,080300
,,PF_0000015,PF_0000015_01,충청남도 논산시,080300
,,PF_0000016,PF_0000016_01,충청남도 논산시,080300
,,PF_0000017,PF_0000017_01,충청남도 논산시,080300
,,PF_0000018,PF_0000018_01,충청남도 논산시,080300
,,PF_0000019,PF_0000019_01,충청남도 부여군,080300
,,PF_0000020,PF_0000020_01,충청남도 부여군,080300
,,PF_0000034,PF_0000034_01,충청남도 부여군,080300
,,PF_0000039,PF_0000039_01,경상남도 창녕군,080300
,,PF_0000040,PF_0000040_01,경상남도 창녕군,080300
,,PF_0000042,PF_0000042_01,경상남도 창녕군,080300
,,PF_0000043,PF_0000043_01,경상남도 창녕군,080300
,,PF_0000047,PF_0000047_01,경상남도 창녕군,080300
,,PF_0000099,PF_0000099_01,경기도 평택시,080300
,,PF_0000116,PF_0000116_01,경상남도 창녕군,080300
,,PF_0000125,PF_0000125_01,전북특별자치도 정읍시,080300
,,PF_0000185,PF_0000185_01,경상남도 김해시,080300
,,PF_0000192,PF_0000192_01,전북특별자치도 장수군,080300
,,PF_0000227,PF_0000227_01,전라남도 화순군,080300
,,PF_0000243,PF_0000243_01,전라남도 영광군,080300
,,PF_0000265,PF_0000265_01,전라남도 보성군,080300
,,PF_0000279,PF_0000279_01,충청남도 부여군,080300
,,PF_0000304,PF_0000304_01,경상남도 사천시,080300
,,PF_0000365,PF_0000365_01,전북특별자치도 장수군,080300
,,PF_0000594,PF_0000594_01,전북특별자치도 진안군,080300
,,PF_0000806,PF_0000806_01,경상북도 경주시,080300
,,PF_0000842,PF_0000842_01,전북특별자치도 완주군,080300
,,PF_0000844,PF_0000844_01,전북특별자치도 정읍시,080300
,,PF_0001001,PF_0001001_01,전북특별자치도 장수군,080300
,,PF_0001002,PF_0001002_01,전북특별자치도 김제시,080300
,,PF_0001009,PF_0001009_01,충청남도 부여군,080300
,,PF_0001402,PF_0001402_01,전라남도 화순군,080300
,,PF_0001405,PF_0001405_01,경상남도 사천시,080300
,,PF_0001406,PF_0001406_01,전북특별자치도 장수군,080300
,,PF_0001412,PF_0001412_01,전라남도 화순군,080300
,,PF_0002525,PF_0002525_01,전북특별자치도 군산시,080300
,,PF_0002526,PF_0002526_01,전라남도 담양군,080300
,,PF_0002527,PF_0002527_01,전북특별자치도 김제시,080300
,,PF_0002528,PF_0002528_01,전라남도 영암군,080300
,,PF_0002529,PF_0002529_01,전라남도 강진군,080300
,,PF_0002531,PF_0002531_01,전라남도 화순군,080300
,,PF_0002532,PF_0002532_01,전북특별자치도 완주군,080300
,,PF_0002547,PF_0002547_01,전북특별자치도 남원시,080300
,,PF_0002548,PF_0002548_01,경상남도 창원시 의창구,080300
,,PF_0002551,PF_0002551_01,경상남도 창원시,080300
,,PF_0002904,PF_0020015_01,서울특별시 종로구,080300
,,PF_0006023,PF_0006023_01,충청남도 예산군,080300
,,PF_0006024,PF_0006024_01,충청남도 예산군,080300
,,PF_0006025,PF_0006025_01,충청남도 예산군,080300
,,PF_0006042,PF_0006042_01,부산광역시 강서구,080300
,,PF_0006043,PF_0006043_01,부산광역시 강서구,080300
,,PF_0006044,PF_0006044_01,경상남도 고성군,080300
,,PF_0006045,PF_0006045_01,부산광역시 강서구,080300
,,PF_0006046,PF_0006046_01,전북특별자치도 정읍시,080300
,,PF_0006047,PF_0006047_01,전북특별자치도 정읍시,080300
,,PF_0006404,PF_0006404_01,경상북도 경산시,080300
,,PF_0006412,PF_0006412_01,경상북도 칠곡군,080300
,,PF_0006414,PF_0006414_01,경상북도 칠곡군,080300
,,PF_0006415,PF_0006415_01,경상북도 칠곡군,080300
,,PF_0010009,PF_0010009_01,전북특별자치도 김제시,080300
,,PF_0010013,PF_0010013_01,전북특별자치도 무주군,080300
,,PF_0010014,PF_0010014_01,전북특별자치도 임실군,080300
,,PF_0010015,PF_0010015_01,전북특별자치도 장수군,080300
,,PF_0010016,PF_0010016_01,전북특별자치도 장수군,080300
,,PF_0010017,PF_0010017_01,전북특별자치도 장수군,080300
,,PF_0010018,PF_0010018_01,전북특별자치도 장수군,080300
,,PF_0010019,PF_0010019_01,전북특별자치도 정읍시,080300
,,PF_0010020,PF_0010020_01,전북특별자치도 정읍시,080300
,,PF_0010022,PF_0010022_01,전북특별자치도 정읍시,080300
